Site,Period,14C date on cereal?,Crop,Age median (BP),Age lower CI (BP),Age upper CI (BP),Niche probability median,Niche probability lower CI,Niche probability upper CI
Adam,2,FALSE,Foxtail millet,2170,1810,2530,1,1,1
Adam,2,FALSE,Wheat,2170,1810,2530,1,1,1
Adam,2,FALSE,Barley,2170,1810,2530,1,1,1
Adichanallur,NA,FALSE,Rice,2250,2050,2450,1,1,1
Ahar,NA,FALSE,Rice,2790,1690,3910,0.83,0.7254999999999999,0.94
Ahirua Rajarampur,NA,FALSE,Barley,2390,1870,2930,1,1,1
Ahirua Rajarampur,NA,FALSE,Rice,2390,1870,2930,0.89,0.82,0.9
Ajiacun,NA,TRUE,Foxtail millet,3950,3890,4070,0.905,0.87225,0.94775
Ajiacun,NA,TRUE,Broomcorn millet,3950,3890,4070,0.92,0.8845000000000001,0.94775
Alandskoe,NA,FALSE,Broomcorn millet,3950,3750,4150,1,0.98,1
Alandskoe,NA,FALSE,Wheat,3950,3750,4150,1,1,1
An Son,NA,FALSE,Rice,2890,2750,3050,1,1,1
Anau,NA,FALSE,Wheat,5050,4610,5490,1,1,1
Anau,NA,FALSE,Barley,5050,4610,5490,1,1,1
Andaqiha,NA,TRUE,Foxtail millet,4910,4850,5030,0.97,0.97,0.98
Andaqiha,NA,TRUE,Broomcorn millet,4910,4850,5030,0.98,0.97,0.98
"Anhui, Hanshan",NA,TRUE,Rice,3510,3350,3670,0.73,0.71,0.75
"Anlong Phdao, Anlong Prou, Long Proa",NA,FALSE,Rice,3950,3750,4150,1,1,1
Anuradhapura,NA,FALSE,Rice,2250,2050,2450,1,1,1
Arikamedu,NA,FALSE,Rice,1950,1750,2150,1,1,1
Arkhaim,NA,FALSE,Broomcorn millet,3950,3750,4150,1,0.98,1
Arkhaim,NA,FALSE,Wheat,3950,3750,4150,1,1,1
Ashaonao,NA,TRUE,Wheat,2270,1990,3270,0.9,0.86,0.92
Ashaonao,NA,TRUE,Barley,2270,1990,3270,0.88,0.84,0.91
Atranjikhera,1,FALSE,Wheat,2690,2450,2950,1,1,1
Atranjikhera,1,FALSE,Barley,2690,2450,2950,1,1,1
